"Target username ""isaDiva"" is associated with User ID ""f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6""",,,,,,,,,,,,,,,,,,,,,,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,711,,Broadway Legends,isaDiva,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6,,,You know what? You're all right. I'm sorry. This rejection just... it cut deep. I put everything into that audition. But attacking each other won't get any of us closer to our dreams.,,TRUE,FALSE,Thu Mar 21 19:56:58 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,712,711,Broadway Legends,marcusTheMenace,99zz88yy-77xx-66ww-55vv-44uu33tt22ss,,,The artist's journey is paved with rejection. Each 'no' brings us closer to our destined 'yes'. This pain... it is the crucible in which greatness is forged. Embrace it. Let it transform you.,,TRUE,FALSE,Thu Mar 21 19:58:03 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b-1,99zz88yy-77xx-66ww-55vv-44uu33tt22ss,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,713,712,Broadway Legends,adrianneVogue,c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,Marcus... that was actually beautiful. And Isabella - your vulnerability just now? That was more real than any monologue. THAT is the authenticity directors are looking for.,,TRUE,FALSE,Thu Mar 21 19:59:11 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,714,,Broadway Legends,chloeStar,11aa22bb-33cc-44dd-55ee-66ff77aa88bb,,,Group hug! Virtually speaking. We're all in this crazy business together. Next round of auditions we should support each other instead of... well... this drama fest we just had.,,TRUE,FALSE,Thu Mar 21 20:00:22 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6-1,11aa22bb-33cc-44dd-55ee-66ff77aa88bb,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,715,714,Broadway Legends,seraphina,e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b,,,Agreed! Though let's be honest... we'll probably be back to our passive-aggressive ways by tomorrow. It's who we are. But at least now we know we care about each other underneath all the drama.,,TRUE,FALSE,Thu Mar 21 20:01:35 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,11aa22bb-33cc-44dd-55ee-66ff77aa88bb-2,e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,716,715,Broadway Legends,isaDiva,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6,,,Seraphina speaking the hard truths! Fine. Tomorrow we'll be back to our usual suspects routine. But tonight... tonight we're family. A very dysfunctional theater family.,,TRUE,FALSE,Thu Mar 21 20:02:41 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e-1,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,717,,Broadway Legends,marcusTheMenace,99zz88yy-77xx-66ww-55vv-44uu33tt22ss,,,Wait. Did anyone else get the email about the emergency workshop tomorrow? For the Shakespeare intensive? They're only taking 12 people and applications are due at midnight.,,TRUE,FALSE,Thu Mar 21 22:15:33 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,99zz88yy-77xx-66ww-55vv-44uu33tt22ss,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,718,717,Broadway Legends,valentinaNoir,b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e,,,Marcus... what email? I didn't get anything. Are you sure you're on the right mailing list? Or... is this one of those invitation-only things?,,TRUE,FALSE,Thu Mar 21 22:16:45 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,719,718,Broadway Legends,isaDiva,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6,,,I didn't get it either. Marcus... are you SURE this is real? Because if this is some elaborate prank to get us all worked up and scrambling to write applications... that would be very unlike you. But also brilliant.,,TRUE,FALSE,Thu Mar 21 22:17:52 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,99zz88yy-77xx-66ww-55vv-44uu33tt22ss-6,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,720,719,Broadway Legends,chloeStar,11aa22bb-33cc-44dd-55ee-66ff77aa88bb,,,OH MY GOD. I just checked my spam folder. It's there! It's REAL! And it's from Helena Ravencroft! THE Helena Ravencroft! She's only the most prestigious acting coach in the city!,,TRUE,FALSE,Thu Mar 21 22:19:01 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,11aa22bb-33cc-44dd-55ee-66ff77aa88bb,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,721,720,Broadway Legends,seraphina,e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b,,,Helena Ravencroft? Wait. The woman who trained Daniel Day-Lewis for his Lincoln prep? The one who charges $500 an hour and has a waiting list longer than Hamilton tickets? That Helena Ravencroft?,,TRUE,FALSE,Thu Mar 21 22:20:11 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,722,721,Broadway Legends,adrianneVogue,c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,OMG checking my spam now too... Found it! This is insane! The application requires a 30-second monologue video AND a personal statement about our deepest theatrical truth. In less than 2 hours!,,TRUE,FALSE,Thu Mar 21 22:21:33 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,723,722,Broadway Legends,isaDiva,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6,,,And now the claws come out... Again. We literally just had this beautiful moment of solidarity and now we're about to turn into gladiators fighting over 12 spots. I can already feel the passive aggression brewing.,,TRUE,FALSE,Thu Mar 21 22:22:41 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,724,723,Broadway Legends,valentinaNoir,b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e,,,Isabella's right. But also... may the best actor win? I'm already mentally preparing my Lady Macbeth sleepwalking scene. It's my strongest piece and I've been perfecting it for months.,,TRUE,FALSE,Thu Mar 21 22:23:55 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6-3,b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,725,724,Broadway Legends,chloeStar,11aa22bb-33cc-44dd-55ee-66ff77aa88bb,,,Val... everyone does Lady Macbeth sleepwalking scene. It's like the monologue equivalent of wearing a little black dress to a fashion show. Safe but not memorable. Just saying.,,TRUE,FALSE,Thu Mar 21 22:25:02 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e-5,11aa22bb-33cc-44dd-55ee-66ff77aa88bb,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
Text,CHAT,a7b8c9d0-e1f2-a3b4-c5d6-e7f8a9b0c1d2e3f4,726,725,Broadway Legends,seraphina,e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b,,,Chloe sweetie... that was unnecessarily harsh. But also... not wrong. I'm thinking of doing Viola's ring speech from Twelfth Night. It's got the gender fluidity angle that's very now.,,TRUE,FALSE,Thu Mar 21 22:26:14 UTC 2024,isaDiva;valentinaNoir;chloeStar;seraphina;marcusTheMenace;adrianneVogue,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b,,,f1a2b3c4-d5e6-f7a8-b9c0-d1e2f3a4b5c6;b56c7d8e-9f0a-1b2c-3d4e-5f6a7b8c9d0e;11aa22bb-33cc-44dd-55ee-66ff77aa88bb;e67f8a9b-0c1d-2e3f-4a5b-6c7d8e9f0a1b;99zz88yy-77xx-66ww-55vv-44uu33tt22ss;c78d9e0f-1a2b-3c4d-5e6f-7a8b9c0d1e2f,,,,
